anime_id,genre_id
37358,13
34866,2
34866,3
34866,6
3595,2
3595,15
50638,2
50638,5
50638,6
3633,1
3633,10
34611,5
37760,2
37760,6
32144,7
7782,1
29821,1
35712,1
35712,8
35712,12
2782,2
2782,4
2782,3
39875,9
31559,5
31559,13
32593,4
32593,1
32593,3
39364,5
39364,8
3010,4
20899,2
20899,4
20899,5
20899,9
49683,8
3736,1
3736,3
8521,1
39767,3
39767,8
44,2
44,5
44,8
9533,1
42803,2
42803,1
42803,9
42803,12
23641,3
1208,4
1208,3
1208,9
40111,2
40111,1
40111,5
40111,3
47537,11
47537,9
2639,3
9821,1
19219,14
49342,2
49342,12
35263,5
35263,3
25689,12
31696,7
34675,2
34675,4
34675,3
34675,8
49533,9
31370,1
40994,11
40994,6
870,1
870,3
34332,1
34332,7
2427,4
2427,3
555,1
555,18
555,8
555,6
5959,10
48312,14
35104,9
1280,1
1280,3
1280,15
1280,9
30862,14
6773,2
6773,5
6773,3
6773,8
6773,9
1804,1
1804,5
1804,8
1804,7
1804,9
35472,1
35472,3
35472,7
6690,10
1942,4
1942,6
33295,2
33295,17
33295,9
8660,1
35391,5
29681,14
472,5
472,8
472,7
6046,2
6046,4
6046,3
2538,5
2538,3
2538,11
2538,8
4513,4
4513,3
4513,8
3912,10
17443,5
17443,13
38917,1
38917,5
38917,8
9526,2
9526,6
4355,10
41808,3
9539,2
9539,4
2725,1
2725,6
9523,1
30137,2
41215,2
41215,4
41215,3
6351,5
6351,8
19163,1
19163,8
19163,6
3691,7
7285,4
7285,5
7285,6
40646,17
40646,5
34758,10
4690,2
4690,4
4690,6
18489,4
18489,1
38212,8
38212,20
35145,1
35145,3
35145,7
37742,1
37742,15
37742,9
37742,16
31107,7
39917,2
3765,4
3765,3
762,2
762,4
762,5
762,9
30217,9
49211,2
2492,5
2492,8
2492,13
49739,1
12481,1
12481,15
12481,11
12481,9
37501,2
37501,3
4697,5
4697,10
751,2
751,4
751,1
751,6
30290,1
30290,11
40129,1
40129,7
41848,3
41848,10
857,2
857,1
857,13
857,12
42187,2
42187,4
42187,9
3825,2
3825,13
9317,10
12157,2
36990,1
36990,7
21913,1
39721,1
30547,3
33218,5
36728,7
10743,5
10568,11
5664,10
4639,1
4639,5
4639,6
24549,5
24549,13
42603,2
74,1
41374,3
19171,6
42809,2
42809,14
48346,1
48346,7
30268,2
18205,1
18205,7
16914,10
32933,1
32933,3
22593,1
37751,4
35230,1
31722,2
31722,4
31722,3
31722,9
36492,5
36492,8
29937,2
29937,3
36470,1
36470,8
36470,7
6372,1
6372,5
6372,11
6372,8
6372,7
6372,16
9880,3
1850,2
1850,4
1850,3
37921,7
2961,2
2961,3
2961,6
24259,14
24259,1
24259,3
24259,15
3332,1
34321,2
34321,3
34321,9
30312,4
14359,3
14829,2
14829,1
14829,3
729,1
729,8
729,13
4023,3
2969,2
2969,6
4447,4
4447,1
4447,11
35399,2
35399,9
2550,1
1721,5
1721,8
1721,7
175,2
175,4
175,8
175,6
20141,2
20141,4
20141,1
49196,14
907,1
907,5
44376,7
39890,5
3624,4
41468,2
41468,3
50501,2
50501,4
50501,3
39198,4
39198,11
39198,6
40932,1
40932,6
22981,4
22981,1
22981,3
22981,12
1623,2
1623,1
1623,6
35049,4
35049,3
35049,8
35049,9
34136,5
34136,8
34136,6
1613,1
1613,3
28565,5
297,2
297,4
297,1
297,12
48256,1
40845,17
1995,6
1995,12
31150,4
31150,1
190,1
190,5
190,8
190,12
33741,1
33741,6
41659,1
41659,5
41659,11
7463,1
7463,12
1500,1
1500,5
1500,15
1500,9
1500,12
1953,1
1953,7
17835,1
91,2
91,5
91,6
21077,2
49918,2
49918,1
33181,1
33181,8
33181,7
2343,3
2343,15
2343,6
2343,10
50803,5
50803,8
43353,1
4537,1
24869,7
33773,4
33773,3
3878,1
3878,7
37265,3
37265,6
34802,7
33522,13
3037,1
3037,3
27519,1
19775,2
19775,6
34122,5
9200,4
9200,1
9200,19
42867,1
31757,2
31757,11
31757,9
7728,2
7728,9
33730,2
33730,4
33730,3
15177,2
15177,8
15177,6
520,8
22821,1
14073,1
14073,12
16680,2
16680,4
16680,1
16680,3
943,5
943,3
943,7
4098,4
7311,11
7311,8
7311,6
7311,9
39274,4
39274,1
39274,3
10012,1
10012,9
4473,1
4473,18
4473,8
4473,20
4473,10
34764,1
9630,1
36552,1
36552,6
36254,10
5686,10
11827,2
11827,3
11827,10
10391,4
10391,1
44274,13
48198,4
2283,2
2283,6
2283,13
22347,3
22347,9
22347,10
24127,15
24127,9
42487,1
38647,13
50762,21
28583,5
3575,1
6171,2
6171,4
6171,9
1724,4
1724,3
30404,14
21649,7
3077,1
3077,5
3077,9
30150,1
30150,7
29473,4
29473,7
1835,2
1835,6
39471,10
9467,5
9467,10
50326,5
50326,7
33734,19
6261,4
6261,1
6261,5
4191,4
4191,3
4306,3
4306,8
272,2
272,5
272,11
27911,1
37505,2
37505,3
37737,2
37737,11
37737,8
44040,1
30097,2
30097,1
37908,1
7681,4
7681,3
7681,6
30961,7
428,4
428,1
428,5
428,13
7578,1
7578,5
7578,8
329,5
329,8
329,6
13469,11
13469,7
27567,1
15937,2
15937,3
22455,3
1043,2
1043,11
1043,9
44167,5
2821,10
32684,17
32684,1
32684,7
10735,1
10735,6
12835,1
12835,7
2712,1
2712,8
12079,2
15437,2
15437,1
15437,9
15437,12
8675,1
8675,7
601,14
601,1
40477,9
9337,1
15735,2
15735,4
21037,3
21037,11
21037,6
48386,5
50602,2
50602,1
3157,2
3157,1
3157,3
3157,8
3157,12
34533,2
34533,1
30367,1
3848,2
3848,4
3848,1
3848,3
24447,1
24447,7
33064,2
33064,5
33064,6
17233,5
17233,3
39490,3
5681,1
5681,6
30410,2
30410,4
44544,2
44544,3
15379,1
15379,5
15379,8
712,2
712,4
712,1
2152,1
2152,5
2152,3
2152,6
1164,4
1164,1
1164,3
42876,1
42876,3
40817,14
26351,1
26351,8
26351,7
39849,1
17537,10
39329,4
39329,3
39329,8
840,1
840,8
840,6
50403,1
50403,8
39343,1
39343,7
33047,2
33047,3
50150,8
32491,8
32491,7
42284,2
42284,4
42284,3
2196,2
2196,4
2196,3
2196,6
31646,5
31646,7
36857,4
36857,6
11197,1
2986,1
2986,13
1443,2
1443,4
1443,6
34382,5
34382,18
34382,8
2159,1
2159,13
30408,14
8208,4
8208,1
8208,15
8208,9
47791,4
47791,3
15873,1
418,4
418,1
44233,2
44233,6
35854,2
35854,4
35854,6
1401,10
1679,1
1679,8
1679,7
1679,12
40526,1
40526,3
896,2
896,4
896,1
896,3
896,6
7027,1
38915,15
29363,1
29363,8
29363,7
30860,14
30860,1
3313,4
3313,1
3313,11
25781,2
25781,3
42156,2
42156,5
42156,3
1856,1
11815,10
31758,2
31758,11
31758,9
44044,8
44044,20
7092,1
7092,13
41364,7
3818,6
942,1
942,5
942,3
942,11
942,8
4929,2
4929,6
37703,2
37703,5
37703,13
256,5
256,8
256,6
36246,2
36246,3
37893,14
37893,15
37893,9
30985,5
42576,7
25087,4
25087,5
25087,7
48964,1
16994,1
16994,12
23237,1
1657,2
1657,3
19671,1
19671,13
39978,1
12447,1
49743,7
33266,6
32288,3
8196,1
8196,13
2495,5
2495,7
3308,2
3308,10
35027,5
4369,2
4369,1
4369,10
19575,8
37290,13
3916,10
8409,1
19845,1
49125,1
49125,3
31121,1
31121,7
38134,6
2148,17
2148,5
2148,8
2148,20
20383,1
20383,3
6629,1
6629,7
33490,4
33490,1
33490,11
24647,5
24647,7
10421,10
39836,14
39836,15
39836,9
4189,5
4189,8
3889,1
3889,8
3889,12
2839,2
2839,1
2839,6
24123,1
24123,6
38472,1
38472,3
32094,1
32094,3
894,2
894,4
894,1
894,3
894,6
6460,2
6460,4
6460,1
2155,8
40746,8
40746,20
1065,5
1065,8
1065,7
1065,13
40350,2
40350,13
7582,10
26057,1
26057,3
26057,12
50983,4
50983,1
50983,3
46003,1
39567,2
39567,3
4357,2
4357,6
4357,10
4471,4
14813,1
14813,5
14813,8
14813,7
14741,1
14741,5
14741,8
14741,7
652,1
652,6
239,5
239,11
239,6
239,9
239,16
41458,1
33859,1
2791,2
2791,1
2924,5
2924,11
2924,8
35274,5
10030,1
10030,5
10030,8
36371,2
36371,5
36371,6
15823,4
574,3
574,6
43778,4
43778,1
37249,1
50168,4
50168,3
14397,5
14397,7
14397,13
6162,2
6162,4
6162,6
47634,2
23183,1
38744,2
38744,4
38744,3
5079,2
11769,1
11769,18
11769,12
50338,1
34550,1
34550,5
26269,5
35004,7
7081,2
5292,2
5292,4
33138,10
16405,1
16405,19
35315,11
35315,6
35315,9
8718,5
68,4
68,1
68,6
39495,9
42801,14
41117,5
41221,1
41221,8
1920,2
1920,4
1920,1
1920,5
1920,8
1920,6
30759,5
2399,4
2399,1
36564,1
36564,7
33502,5
33502,3
33502,8
33502,6
42948,1
42948,7
19879,1
3298,4
3298,1
3298,5
3298,3
3298,8
12585,13
37866,1
37866,6
37866,7
40364,7
41206,4
41206,5
42800,14
4786,1
4786,12
267,2
267,5
267,6
19695,5
1566,11
1566,6
6843,4
10338,1
10338,9
2207,4
2207,1
2207,3
1944,2
1944,4
1944,1
1944,5
1944,8
1944,6
1944,12
23303,5
23303,7
10965,4
10965,11
10965,6
10965,9
9177,13
50238,14
17345,12
2827,1
128,2
128,5
128,6
36109,10
2014,2
2014,1
16904,2
16904,9
6524,4
30178,2
30178,1
30178,11
45532,1
30120,4
35128,5
40431,7
33583,3
49573,3
25429,2
25429,1
25429,8
25429,9
25429,12
14617,2
14617,4
1364,4
1364,1
1364,11
1066,1
33371,2
33371,6
33220,14
38526,4
29780,14
2169,2
2169,18
2169,6
37281,1
37281,20
543,2
543,5
543,3
543,15
543,8
543,6
18315,2
18315,4
18315,6
2903,2
2903,1
42854,14
42854,3
21959,1
21959,3
43814,9
2224,8
2224,13
25875,1
36748,4
2862,10
12053,2
12053,6
5267,4
5267,16
2562,5
2562,11
2562,16
32174,1
32174,5
6877,4
6877,1
6877,3
8900,4
8900,1
8900,3
8900,8
1238,4
1238,1
1238,3
42392,2
10793,2
10793,5
10793,8
10793,6
2003,2
2003,11
2003,6
40854,1
16918,1
16918,7
2258,1
2258,6
1696,2
1696,4
1696,3
34852,5
34852,7
39635,1
9344,7
33884,7
3529,10
34034,2
34034,3
37969,1
37969,9
7258,3
36077,2
36077,6
2701,1
39585,1
39585,5
35155,5
21419,2
21419,11
34724,1
34724,3
42264,4
42264,1
42264,6
19235,3
45999,1
1725,1
1725,5
1725,8
40504,1
40504,5
40504,13
2223,3
2223,7
18937,4
18937,1
18937,3
49559,2
10101,9
10101,10
139,2
139,4
139,3
38594,5
38594,8
38594,9
48502,5
48502,3
48502,9
19023,5
15487,1
15487,13
1826,4
1826,3
14659,10
8215,2
8215,1
8215,6
18245,5
18245,8
18245,7
31810,10
10850,1
10850,7
38348,15
30139,4
30139,1
13365,4
13365,6
30926,5
31997,1
28695,4
9708,2
9708,6
36906,1
36906,9
36419,2
36419,3
15863,2
15863,6
30927,5
30927,3
38971,9
14751,8
9339,1
48580,9
2987,2
2987,4
2987,6
2788,5
2788,8
2788,6
2788,10
6746,2
6746,11
6746,9
48614,5
48614,3
2304,6
10256,10
36264,14
5799,1
5799,8
5799,7
31448,1
3350,10
19841,1
19841,7
43397,14
17659,2
17659,6
17659,13
33524,1
33524,7
1252,2
1252,4
1252,5
1252,11
1252,8
1252,6
13669,2
13669,4
13669,3
13669,6
37099,4
37099,1
1210,1
1210,5
1210,8
30342,1
30342,7
14373,6
16486,13
6749,2
20969,5
20969,9
3919,10
10372,2
10372,9
3827,2
3827,13
32804,5
22683,3
37324,1
37324,9
760,4
760,5
760,8
760,9
32566,2
32566,4
32566,9
2858,10
6067,2
6067,4
6067,1
38572,3
38329,5
38329,8
38329,9
28245,1
28241,2
35411,3
9957,7
33475,2
33475,1
2443,10
42280,14
8862,1
42009,3
39766,11
39766,9
21975,1
21975,3
42439,5
3104,2
3104,6
38995,10
41341,2
41341,4
41341,3
41341,8
21571,4
21571,1
21571,3
6875,2
6875,5
29973,14
48577,6
48577,9
35310,1
1379,4
1379,5
1379,3
26273,5
32382,5
1147,2
1147,1
1147,6
6531,10
34972,8
1834,4
1834,3
1834,10
3299,8
36256,10
30649,1
30649,7
1832,2
1832,5
1832,6
34615,1
34615,13
34311,10
42319,1
42319,7
42319,9
41655,1
35702,1
20959,10
1159,4
1159,1
1159,6
33549,1
4417,1
3811,4
2570,1
2570,7
32590,2
32590,1
10152,8
32230,4
32230,3
38849,9
38961,14
43318,14
41511,1
41511,8
466,2
466,4
466,1
466,3
27693,8
1735,2
1735,4
1735,1
47945,4
34277,1
34277,7
34277,12
29697,1
29697,13
1345,2
4825,10
1185,2
1185,1
1185,6
1185,13
1185,12
6901,4
35332,1
35332,7
39380,17
39380,1
39380,7
48543,2
48543,3
17721,5
31637,2
31637,4
31637,3
1968,5
1968,8
1968,6
18341,1
18341,13
22429,9
22429,10
497,4
497,3
497,18
497,11
497,12
5304,1
5304,7
7939,4
7939,14
7939,1
7939,3
7939,11
10466,2
10466,5
3940,10
4756,5
4756,11
10080,1
10080,8
10080,9
36160,2
36160,1
36160,3
36160,8
35931,10
10483,2
324,1
324,6
41349,7
36290,2
36290,3
23447,1
23447,5
23447,8
23447,6
23447,7
32189,2
32189,15
32189,11
2683,2
2683,5
2683,3
2683,15
2683,11
565,2
565,4
565,5
565,6
42996,1
9528,4
9528,6
31400,10
48678,13
603,2
603,1
603,3
30384,1
30384,7
10384,1
10384,18
10384,8
8774,3
19943,5
19943,13
50606,2
50606,1
50606,8
50606,12
6566,1
6566,6
2200,2
2200,5
2200,6
31912,2
31912,3
6846,4
10716,2
10716,6
10716,9
44090,2
44090,5
44090,15
44090,6
44090,16
7295,3
24029,2
24029,1
48093,4
4563,4
44390,5
44390,8
44390,9
22755,1
3944,10
22573,3
10578,2
10578,1
10578,9
10578,12
50845,5
50845,7
4733,4
4733,6
515,2
515,4
515,3
515,9
42285,2
42285,3
1774,2
1774,4
1774,6
8687,1
8687,6
44086,14
12445,15
12445,11
12445,8
12445,9
35730,1
35730,6
7229,5
2687,1
2687,3
41637,3
5281,10
10504,11
3594,2
3594,4
3594,3
20379,10
2280,1
486,2
486,4
486,7
21541,1
3100,2
34881,1
34881,8
5558,10
5200,2
5200,5
5200,13
5648,1
38972,2
38972,4
29703,10
967,2
967,5
967,6
46381,2
46381,6
50934,1
5690,1
5690,8
34374,5
34374,3
34374,7
13093,11
13093,8
13093,12
46735,1
2789,4
2789,3
3858,4
3858,1
3858,5
5466,1
5466,3
449,2
449,4
449,1
449,5
449,3
449,8
449,9
31634,15
4936,1
4936,7
36765,6
30251,2
22053,1
22053,15
22053,11
22053,9
13819,1
13819,7
7265,11
7265,10
35110,1
35110,5
35110,13
39707,2
516,1
516,6
33806,1
33806,6
18047,1
25889,4
25889,1
25889,6
21863,1
21863,7
21863,12
32518,10
2840,1
22451,3
901,2
901,4
901,1
901,3
901,6
32349,1
8110,10
2277,4
2277,1
2277,3
23583,5
23583,7
3270,5
3270,6
3270,13
30458,2
30458,5
30458,15
30458,9
6016,2
6016,15
6016,6
50565,2
50565,4
50565,3
43299,5
43299,3
35489,3
33875,1
38138,6
38138,13
3507,14
3507,5
3507,9
42438,5
18061,13
39309,6
357,1
357,12
1624,5
1624,8
30418,14
38009,7
9613,2
9613,6
18821,4
18821,3
23881,1
6127,1
6127,19
33343,3
43987,4
43987,1
17012,5
17012,10
32267,10
41833,1
41833,9
22687,2
22687,5
22687,15
22687,6
5525,2
5525,3
29425,4
29900,5
31339,2
31339,4
31339,1
31339,3
27501,4
27501,3
32696,1
32696,9
40735,2
40735,3
50209,13
40178,1
40178,6
45604,5
45604,8
36464,1
36464,7
28809,1
28861,1
28861,7
1636,10
31170,2
31170,1
39110,7
46821,2
46821,3
35694,4
32380,4
32380,1
32380,3
32380,9
2847,2
2847,4
2847,1
2847,5
2847,3
30583,18
30583,20
30583,10
41278,8
44203,2
44203,4
44203,5
44203,3
44203,8
37517,5
37517,18
37517,15
20463,4
1544,6
5207,1
3396,5
3396,11
3396,8
3396,10
21405,1
21405,8
21405,7
41222,2
41222,3
38923,2
38923,11
41312,4
41312,3
41312,7
5725,2
5725,4
5725,6
7580,2
7580,12
37338,1
37338,5
3915,4
3915,1
38276,1
42990,1
42990,3
42990,12
50559,2
50559,6
965,1
965,3
965,7
36692,1
36692,6
36692,7
24371,5
33188,1
33188,7
48263,2
48263,4
48263,3
48263,6
39506,2
39506,6
29035,1
2221,1
2221,8
181,2
181,6
181,12
34905,2
34905,4
34905,1
34905,3
37058,2
1199,1
5618,1
5618,7
40410,2
2389,2
2389,4
2389,6
15545,1
50280,2
50280,4
50280,3
10741,4
10741,5
2191,10
48761,2
48761,4
48761,3
1212,4
1212,6
200,1
200,8
477,3
477,6
477,7
24377,10
19993,4
19993,1
41439,2
41439,4
41439,6
41439,13
13409,1
13409,19
13409,9
8145,2
8145,3
8145,15
8145,9
6303,4
6303,1
28815,1
28815,6
2561,2
2561,4
2561,6
9100,1
2787,2
2787,5
2787,3
2787,8
2787,9
16732,1
16732,7
18767,2
18767,3
20811,1
20811,15
50522,21
1221,2
1221,1
1221,6
1221,7
36646,1
32016,1
32016,3
32016,9
32016,10
123,4
123,1
123,5
123,3
123,8
28145,2
28145,4
28145,6
50002,4
50002,1
50002,3
50002,6
6680,9
412,1
412,7
412,12
12141,3
12141,7
38981,2
44235,1
35120,2
35120,14
35120,15
35120,9
39468,3
39468,7
386,1
386,8
386,13
35052,3
9328,10
1863,4
1863,3
195,1
195,5
195,8
195,6
30100,3
38474,1
38474,7
8501,1
8501,9
19101,10
11001,2
11001,1
11001,8
27723,3
48626,10
38021,2
38021,3
30276,2
30276,1
30276,6
30276,9
24261,2
24261,4
24261,1
24261,3
35952,2
35952,15
35952,9
31859,2
31859,4
31859,5
31859,3
9393,2
42151,2
42151,6
619,2
619,6
619,9
619,16
49410,1
49410,7
50593,5
50593,11
50593,6
36278,6
30790,5
30790,13
38022,2
38022,3
23311,2
23311,3
23311,9
16656,2
16656,12
5424,10
1000,2
1000,4
1000,5
1000,6
39841,6
43684,2
43684,1
43684,3
1765,9
2326,10
38410,2
38410,1
38410,5
38410,11
38410,8
34815,3
37659,2
37659,9
37659,10
3425,4
3425,7
20237,13
29876,2
29876,1
29876,3
29876,8
29876,6
50770,9
26313,5
29742,7
37710,5
9509,15
9509,11
9509,9
31145,1
789,5
789,3
789,9
2371,10
1869,1
1869,5
1869,8
1869,7
19991,1
19991,11
4391,4
37088,10
11053,4
11053,1
11053,3
20589,10
19533,15
19533,9
35519,1
35473,1
35473,3
35473,7
37651,2
37651,3
9303,4
9303,1
9303,3
345,5
345,8
345,7
48252,1
48252,7
30292,7
2022,2
2022,3
2022,9
6402,10
6687,1
42109,1
42109,7
13959,10
12905,5
5871,2
5871,4
11239,1
11239,7
925,2
925,4
925,6
24437,1
24437,7
35312,1
35312,7
33981,10
14467,2
14467,11
14467,9
7786,2
7786,4
7786,3
4493,6
4493,10
5522,10
39864,1
2634,1
2634,3
2634,6
18305,2
18305,6
3225,1
3225,7
44074,5
44074,9
2632,4
2632,1
2632,6
13255,4
33681,1
33681,7
33681,9
9938,7
3091,1
3091,5
3091,11
3091,9
39162,6
50923,5
50923,8
8156,13
8156,9
26101,5
43995,4
43995,1
13507,1
36443,7
3728,10
49445,7
29661,14
3011,8
3469,5
3469,18
3469,8
3469,7
40784,2
40784,1
40784,5
40784,11
2628,3
29675,5
5733,8
5733,10
25861,1
25861,18
7024,14
7024,1
45540,3
49652,1
33267,4
33267,3
2672,3
45614,14
34542,2
34542,5
34542,6
318,1
318,8
318,6
318,12
2579,4
2579,8
39094,1
3711,10
2307,2
2307,1
2307,12
41190,4
31645,2
31645,3
31645,9
3361,2
3361,6
3050,10
30455,2
30455,6
30455,7
24629,1
24629,19
24629,7
32608,4
32608,3
41899,2
41899,4
41899,3
41899,12
5259,3
5259,10
10584,14
93,2
93,5
93,8
93,6
10276,1
33350,2
33350,9
162,1
162,3
162,8
3683,1
32898,2
49752,10
7651,5
5785,3
9202,2
9202,9
9202,12
29633,14
3076,8
30383,5
30383,8
30383,6
7729,4
38008,1
38008,7
1659,1
1659,5
1659,3
3417,1
3417,12
5114,2
5114,4
5114,1
5114,5
5114,3
2382,2
2382,4
2382,6
15565,2
15565,12
24775,7
29830,1
29830,5
29830,7
31389,2
31389,3
31389,9
12175,5
12175,8
1099,4
1099,5
1099,3
18231,12
512,4
512,1
512,5
512,3
48775,1
48775,7
34892,4
4058,2
4058,4
4058,6
1056,1
1056,5
1056,8
18323,5
893,2
893,4
893,1
893,3
893,6
37215,1
47776,4
47776,6
10506,1
126,1
126,5
126,8
49029,14
30905,1
30905,19
19947,2
19947,13
2458,1
2458,5
2458,8
9519,1
1228,2
1228,1
1228,3
1228,9
1228,12
1181,2
1181,4
1181,1
1181,3
28859,10
2215,6
49287,4
49287,5
49287,9
24531,1
24531,12
29617,14
37266,8
33027,2
33027,6
35367,8
1853,2
1853,4
1853,1
1853,8
1853,6
10639,2
10639,3
15781,1
15781,7
314,5
314,13
36145,4
3389,2
36297,13
2756,5
2756,3
2756,6
45645,4
45645,5
32665,4
34941,2
34941,4
34941,3
34941,12
22815,10
33129,5
23777,2
23777,5
23777,3
10812,2
48890,2
48890,5
48890,15
48890,6
48890,16
34104,2
34104,3
15059,2
15059,5
15059,13
20995,10
23867,1
6183,3
9754,1
9754,7
17395,2
37242,2
37242,6
26233,5
44615,2
44615,4
44615,3
48418,2
48418,3
33695,1
1141,4
1141,5
1141,3
1141,8
50036,9
2125,2
2125,4
2125,9
30762,7
36560,1
36560,8
36560,12
10524,2
10524,4
10524,1
10524,3
3248,2
3248,5
3248,9
19825,4
8364,2
8364,4
8364,1
8364,3
18817,1
36636,2
36636,1
33691,3
8422,1
34198,3
2171,4
2171,1
2171,11
6421,4
6421,5
6421,3
40338,14
1432,2
1432,4
1432,1
1432,11
4061,4
4061,1
4061,3
15687,1
10076,2
10076,1
10076,18
10076,12
9706,2
10209,2
10209,1
10209,9
10209,12
16602,15
16602,9
16602,16
26097,5
30928,5
39704,5
2906,2
2906,6
33173,1
33173,7
32534,4
32534,3
32534,9
41545,8
7549,2
7549,1
7549,3
5158,14
17219,1
17219,3
7712,10
40357,2
40357,4
40357,5
40357,3
40496,2
40496,3
12149,6
38810,2
38810,4
4484,5
4484,15
4484,8
9521,2
9521,4
9521,3
16798,2
16798,4
30600,1
30600,12
43321,1
7465,6
7465,7
29741,6
936,4
936,1
936,5
936,3
936,9
38924,1
38924,7
12967,2
12967,8
12967,9
31,5
31,6
21999,2
21999,4
21999,1
21999,3
15199,2
42257,14
30103,3
8140,4
8140,1
8140,5
33011,1
33011,3
2532,10
40712,2
40712,6
4490,10
24415,1
24415,13
6917,1
36951,2
36951,4
36951,1
36951,9
9600,18
9600,12
1412,2
1412,4
1412,1
1412,11
29865,1
1937,5
1937,3
1937,9
20039,1
13379,10
18499,2
18499,1
18499,9
3744,5
3744,8
8999,2
8999,4
9956,1
5330,6
32732,4
32732,3
878,2
878,8
878,6
40016,14
766,1
766,5
766,6
39808,1
39808,7
35153,3
19749,2
19749,1
4114,1
4114,3
8324,5
8324,8
280,4
280,1
280,3
22655,10
16189,10
13655,1
13655,5
13655,7
13655,9
37219,1
38757,14
16696,6
12145,1
116,4
116,1
116,3
116,8
9761,2
9761,17
9761,5
9761,20
417,2
417,3
13233,1
19125,4
28427,1
895,2
895,4
895,1
895,3
895,6
19877,4
19877,3
1851,4
1851,1
1851,3
46084,1
7750,1
7750,6
32906,1
48177,5
33777,14
33777,5
35167,6
2395,10
45519,1
45519,7
34003,8
48318,2
48318,5
48318,8
2074,4
2074,1
2074,3
20113,4
33542,1
1637,17
1637,5
1637,8
50401,1
50401,7
50401,9
40435,1
40435,9
41028,1
41028,3
1150,2
1150,4
1150,3
1150,9
37402,1
35072,2
35072,4
35072,1
10043,10
10319,2
10319,4
10319,6
8363,2
8363,4
8363,1
36620,1
29961,2
18631,1
18631,5
4364,10
8920,15
39071,1
39071,7
2211,4
6862,1
6862,7
34939,3
50090,4
50090,7
1465,2
1465,6
11471,2
22759,1
2790,1
2790,12
39191,4
39191,3
2286,4
2286,3
953,2
953,4
953,5
953,11
953,6
30083,1
16838,4
2740,2
2740,5
2740,13
33219,1
33219,8
33219,6
33219,7
33219,9
37386,14
5374,19
5374,7
37492,1
3671,2
15891,9
35241,3
35241,18
35241,7
40472,10
22583,1
22583,6
22583,7
9154,11
471,1
471,5
471,8
471,7
49518,8
4685,3
2883,10
34222,3
34222,15
19583,1
42215,2
42215,4
42215,6
33857,1
2730,1
2730,8
2730,12
29365,5
19207,1
37914,6
39581,4
39581,1
43982,1
43982,13
23767,15
31925,8
33271,2
33271,6
3990,4
35021,5
39663,9
2785,2
2785,5
2785,6
23703,4
23703,6
14253,3
40342,1
40342,7
918,2
918,1
918,6
9043,2
9043,3
39823,2
39823,3
23915,3
39277,1
39277,9
32385,2
40885,2
40885,6
37105,1
37105,7
11533,4
11533,1
40383,14
207,2
207,4
207,3
207,9
49967,3
32484,10
49785,2
49785,4
49785,1
49785,3
20909,7
20909,9
35159,18
35159,8
42592,10
44026,1
44026,7
41332,8
41332,20
47542,1
47542,7
50760,1
50760,7
39806,2
39806,4
39806,5
39806,9
8017,2
8017,5
8017,6
7222,2
7222,8
7222,6
9355,1
9355,12
19,5
19,11
19,16
1755,1
2404,2
2404,15
2404,9
5395,2
5395,6
35538,4
35538,1
3680,10
33123,1
17843,2
17843,1
765,4
765,1
765,6
49703,2
49703,3
20115,13
2193,4
2193,1
2193,5
2193,3
2193,8
1857,5
1857,6
46150,1
14817,6
33136,3
16700,15
16700,11
16700,16
43727,2
43727,3
22167,14
35443,7
186,2
186,5
186,13
41079,4
41079,3
3707,10
23369,1
241,1
241,3
241,8
241,12
20533,4
20533,3
20533,6
40302,2
40378,15
40378,9
40453,4
40453,1
40453,3
40453,8
40453,12
29501,13
4551,4
4551,3
4551,8
42507,7
814,1
814,13
12065,2
12065,4
12065,3
12065,12
19855,2
19855,6
23665,10
8919,4
24911,10
1985,6
41745,14
1647,2
1647,15
1647,6
1647,12
5943,4
5943,6
9201,2
9201,1
9201,13
9201,12
478,2
478,8
478,6
478,9
7160,2
7160,1
7160,13
3166,2
3166,3
3166,15
3166,6
11497,1
17657,4
36643,3
570,5
570,8
33156,1
33156,7
7588,5
7588,11
985,4
985,5
985,3
986,4
986,1
986,3
986,6
37109,3
37109,7
34966,15
34966,11
34966,9
30098,1
1907,1
1907,3
1907,9
38507,14
31464,1
31464,13
1014,1
1014,7
6462,3
6462,9
37563,4
37563,17
37563,5
37563,11
49952,3
27509,2
27509,1
27509,6
41945,5
41945,9
28419,2
28419,1
5956,1
5956,8
15391,1
15391,8
15391,6
15391,12
21441,5
2929,4
2929,5
2929,6
509,1
509,5
509,8
509,7
2312,2
2312,8
2312,6
5203,3
5203,7
37347,2
37347,4
37347,1
37347,3
37347,8
50518,7
23327,1
23327,6
34762,1
48969,14
34050,7
29713,14
39839,1
39392,10
40305,10
22733,3
1351,2
1351,6
39250,1
30052,1
1864,5
1864,3
1864,8
16830,2
16830,4
16830,6
6878,4
6878,1
34006,6
21707,13
5874,2
2422,2
2422,4
2422,1
2422,6
7530,3
4731,10
21507,2
21507,1
21507,9
21507,12
39709,1
33571,1
31513,1
26301,5
9253,5
9253,6
9253,16
39030,1
39030,3
19697,1
34792,4
34792,3
34792,9
38797,17
38797,20
27,2
27,9
35138,2
35138,6
484,4
484,9
42794,2
42794,4
42794,3
42794,8
2231,8
35727,10
33685,2
33685,4
33685,6
18655,8
18655,10
34864,1
6895,2
6895,5
6895,9
